pharmacy_id,med_code,date,units_sold
101,1001,2025-09-16,0
101,1002,2025-09-16,21
101,1003,2025-09-16,42
101,1004,2025-09-16,43
101,1005,2025-09-16,24
101,1006,2025-09-16,12
101,1007,2025-09-16,43
101,1008,2025-09-16,0
101,1009,2025-09-16,0
101,1010,2025-09-16,40
102,1001,2025-09-16,29
102,1002,2025-09-16,4
102,1003,2025-09-16,9
102,1004,2025-09-16,0
102,1005,2025-09-16,0
102,1006,2025-09-16,2
102,1007,2025-09-16,12
102,1008,2025-09-16,0
102,1009,2025-09-16,25
102,1010,2025-09-16,46
103,1001,2025-09-16,19
103,1002,2025-09-16,23
103,1003,2025-09-16,0
103,1004,2025-09-16,0
103,1005,2025-09-16,33
103,1006,2025-09-16,26
103,1007,2025-09-16,0
103,1008,2025-09-16,37
103,1009,2025-09-16,35
103,1010,2025-09-16,15
104,1001,2025-09-16,21
104,1002,2025-09-16,0
104,1003,2025-09-16,0
104,1004,2025-09-16,50
104,1005,2025-09-16,0
104,1006,2025-09-16,45
104,1007,2025-09-16,43
104,1008,2025-09-16,39
104,1009,2025-09-16,36
104,1010,2025-09-16,47
105,1001,2025-09-16,0
105,1002,2025-09-16,3
105,1003,2025-09-16,33
105,1004,2025-09-16,0
105,1005,2025-09-16,0
105,1006,2025-09-16,0
105,1007,2025-09-16,0
105,1008,2025-09-16,18
105,1009,2025-09-16,0
105,1010,2025-09-16,15
101,1001,2025-09-15,0
101,1002,2025-09-15,0
101,1003,2025-09-15,0
101,1004,2025-09-15,45
101,1005,2025-09-15,21
101,1006,2025-09-15,0
101,1007,2025-09-15,16
101,1008,2025-09-15,13
101,1009,2025-09-15,1
101,1010,2025-09-15,17
102,1001,2025-09-15,4
102,1002,2025-09-15,42
102,1003,2025-09-15,16
102,1004,2025-09-15,34
102,1005,2025-09-15,40
102,1006,2025-09-15,24
102,1007,2025-09-15,42
102,1008,2025-09-15,9
102,1009,2025-09-15,28
102,1010,2025-09-15,21
103,1001,2025-09-15,26
103,1002,2025-09-15,0
103,1003,2025-09-15,15
103,1004,2025-09-15,24
103,1005,2025-09-15,29
103,1006,2025-09-15,29
103,1007,2025-09-15,1
103,1008,2025-09-15,37
103,1009,2025-09-15,27
103,1010,2025-09-15,1
104,1001,2025-09-15,6
104,1002,2025-09-15,4
104,1003,2025-09-15,2
104,1004,2025-09-15,48
104,1005,2025-09-15,15
104,1006,2025-09-15,0
104,1007,2025-09-15,12
104,1008,2025-09-15,25
104,1009,2025-09-15,50
104,1010,2025-09-15,0
105,1001,2025-09-15,37
105,1002,2025-09-15,0
105,1003,2025-09-15,0
105,1004,2025-09-15,38
105,1005,2025-09-15,50
105,1006,2025-09-15,37
105,1007,2025-09-15,0
105,1008,2025-09-15,5
105,1009,2025-09-15,44
105,1010,2025-09-15,13
101,1001,2025-09-14,0
101,1002,2025-09-14,19
101,1003,2025-09-14,0
101,1004,2025-09-14,29
101,1005,2025-09-14,25
101,1006,2025-09-14,29
101,1007,2025-09-14,0
101,1008,2025-09-14,38
101,1009,2025-09-14,39
101,1010,2025-09-14,41
102,1001,2025-09-14,42
102,1002,2025-09-14,26
102,1003,2025-09-14,0
102,1004,2025-09-14,44
102,1005,2025-09-14,34
102,1006,2025-09-14,16
102,1007,2025-09-14,0
102,1008,2025-09-14,0
102,1009,2025-09-14,26
102,1010,2025-09-14,3
103,1001,2025-09-14,36
103,1002,2025-09-14,29
103,1003,2025-09-14,41
103,1004,2025-09-14,0
103,1005,2025-09-14,25
103,1006,2025-09-14,40
103,1007,2025-09-14,30
103,1008,2025-09-14,47
103,1009,2025-09-14,0
103,1010,2025-09-14,25
104,1001,2025-09-14,0
104,1002,2025-09-14,46
104,1003,2025-09-14,25
104,1004,2025-09-14,0
104,1005,2025-09-14,27
104,1006,2025-09-14,0
104,1007,2025-09-14,8
104,1008,2025-09-14,17
104,1009,2025-09-14,0
104,1010,2025-09-14,17
105,1001,2025-09-14,47
105,1002,2025-09-14,0
105,1003,2025-09-14,47
105,1004,2025-09-14,50
105,1005,2025-09-14,0
105,1006,2025-09-14,1
105,1007,2025-09-14,18
105,1008,2025-09-14,31
105,1009,2025-09-14,14
105,1010,2025-09-14,0
101,1001,2025-09-13,13
101,1002,2025-09-13,23
101,1003,2025-09-13,29
101,1004,2025-09-13,11
101,1005,2025-09-13,20
101,1006,2025-09-13,24
101,1007,2025-09-13,1
101,1008,2025-09-13,2
101,1009,2025-09-13,10
101,1010,2025-09-13,39
102,1001,2025-09-13,2
102,1002,2025-09-13,43
102,1003,2025-09-13,0
102,1004,2025-09-13,39
102,1005,2025-09-13,0
102,1006,2025-09-13,10
102,1007,2025-09-13,16
102,1008,2025-09-13,10
102,1009,2025-09-13,0
102,1010,2025-09-13,29
103,1001,2025-09-13,0
103,1002,2025-09-13,7
103,1003,2025-09-13,0
103,1004,2025-09-13,26
103,1005,2025-09-13,0
103,1006,2025-09-13,0
103,1007,2025-09-13,0
103,1008,2025-09-13,37
103,1009,2025-09-13,0
103,1010,2025-09-13,33
104,1001,2025-09-13,27
104,1002,2025-09-13,47
104,1003,2025-09-13,0
104,1004,2025-09-13,33
104,1005,2025-09-13,27
104,1006,2025-09-13,50
104,1007,2025-09-13,24
104,1008,2025-09-13,0
104,1009,2025-09-13,31
104,1010,2025-09-13,0
105,1001,2025-09-13,0
105,1002,2025-09-13,7
105,1003,2025-09-13,46
105,1004,2025-09-13,36
105,1005,2025-09-13,22
105,1006,2025-09-13,31
105,1007,2025-09-13,2
105,1008,2025-09-13,37
105,1009,2025-09-13,34
105,1010,2025-09-13,0
101,1001,2025-09-12,31
101,1002,2025-09-12,11
101,1003,2025-09-12,47
101,1004,2025-09-12,4
101,1005,2025-09-12,0
101,1006,2025-09-12,46
101,1007,2025-09-12,0
101,1008,2025-09-12,9
101,1009,2025-09-12,0
101,1010,2025-09-12,13
102,1001,2025-09-12,0
102,1002,2025-09-12,47
102,1003,2025-09-12,31
102,1004,2025-09-12,0
102,1005,2025-09-12,8
102,1006,2025-09-12,27
102,1007,2025-09-12,44
102,1008,2025-09-12,2
102,1009,2025-09-12,0
102,1010,2025-09-12,5
103,1001,2025-09-12,14
103,1002,2025-09-12,12
103,1003,2025-09-12,45
103,1004,2025-09-12,0
103,1005,2025-09-12,29
103,1006,2025-09-12,0
103,1007,2025-09-12,0
103,1008,2025-09-12,0
103,1009,2025-09-12,37
103,1010,2025-09-12,33
104,1001,2025-09-12,0
104,1002,2025-09-12,0
104,1003,2025-09-12,48
104,1004,2025-09-12,0
104,1005,2025-09-12,0
104,1006,2025-09-12,17
104,1007,2025-09-12,0
104,1008,2025-09-12,0
104,1009,2025-09-12,33
104,1010,2025-09-12,21
105,1001,2025-09-12,12
105,1002,2025-09-12,11
105,1003,2025-09-12,26
105,1004,2025-09-12,26
105,1005,2025-09-12,0
105,1006,2025-09-12,30
105,1007,2025-09-12,49
105,1008,2025-09-12,9
105,1009,2025-09-12,22
105,1010,2025-09-12,43
101,1001,2025-09-11,9
101,1002,2025-09-11,0
101,1003,2025-09-11,0
101,1004,2025-09-11,3
101,1005,2025-09-11,0
101,1006,2025-09-11,46
101,1007,2025-09-11,24
101,1008,2025-09-11,36
101,1009,2025-09-11,37
101,1010,2025-09-11,35
102,1001,2025-09-11,49
102,1002,2025-09-11,27
102,1003,2025-09-11,0
102,1004,2025-09-11,43
102,1005,2025-09-11,0
102,1006,2025-09-11,0
102,1007,2025-09-11,31
102,1008,2025-09-11,31
102,1009,2025-09-11,31
102,1010,2025-09-11,0
103,1001,2025-09-11,33
103,1002,2025-09-11,0
103,1003,2025-09-11,2
103,1004,2025-09-11,10
103,1005,2025-09-11,42
103,1006,2025-09-11,0
103,1007,2025-09-11,43
103,1008,2025-09-11,0
103,1009,2025-09-11,0
103,1010,2025-09-11,42
104,1001,2025-09-11,0
104,1002,2025-09-11,0
104,1003,2025-09-11,11
104,1004,2025-09-11,8
104,1005,2025-09-11,0
104,1006,2025-09-11,30
104,1007,2025-09-11,0
104,1008,2025-09-11,14
104,1009,2025-09-11,0
104,1010,2025-09-11,9
105,1001,2025-09-11,24
105,1002,2025-09-11,8
105,1003,2025-09-11,24
105,1004,2025-09-11,18
105,1005,2025-09-11,20
105,1006,2025-09-11,0
105,1007,2025-09-11,13
105,1008,2025-09-11,14
105,1009,2025-09-11,0
105,1010,2025-09-11,39
101,1001,2025-09-10,25
101,1002,2025-09-10,6
101,1003,2025-09-10,23
101,1004,2025-09-10,35
101,1005,2025-09-10,0
101,1006,2025-09-10,30
101,1007,2025-09-10,39
101,1008,2025-09-10,41
101,1009,2025-09-10,9
101,1010,2025-09-10,0
102,1001,2025-09-10,0
102,1002,2025-09-10,39
102,1003,2025-09-10,20
102,1004,2025-09-10,33
102,1005,2025-09-10,30
102,1006,2025-09-10,6
102,1007,2025-09-10,19
102,1008,2025-09-10,0
102,1009,2025-09-10,17
102,1010,2025-09-10,42
103,1001,2025-09-10,0
103,1002,2025-09-10,10
103,1003,2025-09-10,24
103,1004,2025-09-10,42
103,1005,2025-09-10,0
103,1006,2025-09-10,37
103,1007,2025-09-10,42
103,1008,2025-09-10,15
103,1009,2025-09-10,0
103,1010,2025-09-10,33
104,1001,2025-09-10,24
104,1002,2025-09-10,37
104,1003,2025-09-10,24
104,1004,2025-09-10,15
104,1005,2025-09-10,41
104,1006,2025-09-10,42
104,1007,2025-09-10,0
104,1008,2025-09-10,2
104,1009,2025-09-10,0
104,1010,2025-09-10,20
105,1001,2025-09-10,14
105,1002,2025-09-10,38
105,1003,2025-09-10,16
105,1004,2025-09-10,32
105,1005,2025-09-10,26
105,1006,2025-09-10,0
105,1007,2025-09-10,13
105,1008,2025-09-10,25
105,1009,2025-09-10,0
105,1010,2025-09-10,0
101,1001,2025-09-09,50
